4,f52f28e5-7b23-4093-9858-7d3ae42c5a23,e3f4bbd8-5604-4210-a8e6-cc83297c961b,40,7,TRUE
5,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,579ea761-93a7-4260-8ff7-bfa5de09db51,21,10,FALSE
5,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,f52f28e5-7b23-4093-9858-7d3ae42c5a23,17,22,FALSE
5,11167886-f57d-45dd-b5e1-c7b42d7938c7,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,55,8,TRUE
5,e3f4bbd8-5604-4210-a8e6-cc83297c961b,4b573785-d66c-4374-8b1a-7072a6a8d6c3,42,15,TRUE
5,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,15,37,FALSE
5,2967c969-c967-4a85-9fc5-5e0214f2c65f,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,19,34,FALSE
5,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,38,24,TRUE
5,d325da0a-2c40-41c6-8c66-661418f0f5a4,a6105f29-1c27-4dd5-a376-9f56612309ae,24,21,FALSE
6,579ea761-93a7-4260-8ff7-bfa5de09db51,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,31,19,TRUE
6,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,13,19,FALSE
6,d325da0a-2c40-41c6-8c66-661418f0f5a4,11167886-f57d-45dd-b5e1-c7b42d7938c7,33,18,TRUE
6,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,31,5,FALSE
6,a6105f29-1c27-4dd5-a376-9f56612309ae,e3f4bbd8-5604-4210-a8e6-cc83297c961b,23,24,FALSE
6,4b573785-d66c-4374-8b1a-7072a6a8d6c3,f52f28e5-7b23-4093-9858-7d3ae42c5a23,15,16,FALSE
6,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,33,10,TRUE
6,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,2967c969-c967-4a85-9fc5-5e0214f2c65f,35,21,FALSE
7,579ea761-93a7-4260-8ff7-bfa5de09db51,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,29,37,FALSE
7,e3f4bbd8-5604-4210-a8e6-cc83297c961b,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,39,33,FALSE
7,f52f28e5-7b23-4093-9858-7d3ae42c5a23,11167886-f57d-45dd-b5e1-c7b42d7938c7,36,17,TRUE
7,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,20,21,FALSE
7,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,4b573785-d66c-4374-8b1a-7072a6a8d6c3,36,33,FALSE
7,2967c969-c967-4a85-9fc5-5e0214f2c65f,a6105f29-1c27-4dd5-a376-9f56612309ae,32,18,FALSE
7,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,d325da0a-2c40-41c6-8c66-661418f0f5a4,41,10,TRUE
7,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,13,15,FALSE
8,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,2967c969-c967-4a85-9fc5-5e0214f2c65f,35,13,TRUE
8,d325da0a-2c40-41c6-8c66-661418f0f5a4,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,16,25,FALSE
8,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,f52f28e5-7b23-4093-9858-7d3ae42c5a23,17,22,FALSE
8,a6105f29-1c27-4dd5-a376-9f56612309ae,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,57,12,TRUE
8,11167886-f57d-45dd-b5e1-c7b42d7938c7,e3f4bbd8-5604-4210-a8e6-cc83297c961b,30,25,FALSE
8,4b573785-d66c-4374-8b1a-7072a6a8d6c3,579ea761-93a7-4260-8ff7-bfa5de09db51,40,5,TRUE
8,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,62,28,TRUE
8,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,56,17,TRUE
9,579ea761-93a7-4260-8ff7-bfa5de09db51,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,22,43,FALSE
9,e3f4bbd8-5604-4210-a8e6-cc83297c961b,d325da0a-2c40-41c6-8c66-661418f0f5a4,25,3,TRUE
9,f52f28e5-7b23-4093-9858-7d3ae42c5a23,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,64,10,TRUE
9,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,a6105f29-1c27-4dd5-a376-9f56612309ae,34,28,FALSE
9,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,11167886-f57d-45dd-b5e1-c7b42d7938c7,22,20,FALSE
9,2967c969-c967-4a85-9fc5-5e0214f2c65f,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,71,10,TRUE
9,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,4b573785-d66c-4374-8b1a-7072a6a8d6c3,31,0,TRUE
9,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,23,23,FALSE
10,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,33,16,TRUE
10,d325da0a-2c40-41c6-8c66-661418f0f5a4,2967c969-c967-4a85-9fc5-5e0214f2c65f,68,10,TRUE
10,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,e3f4bbd8-5604-4210-a8e6-cc83297c961b,10,12,FALSE
10,a6105f29-1c27-4dd5-a376-9f56612309ae,579ea761-93a7-4260-8ff7-bfa5de09db51,23,8,FALSE
10,11167886-f57d-45dd-b5e1-c7b42d7938c7,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,50,21,TRUE
10,4b573785-d66c-4374-8b1a-7072a6a8d6c3,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,19,0,TRUE
10,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,f52f28e5-7b23-4093-9858-7d3ae42c5a23,22,13,FALSE
10,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,53,22,TRUE
11,579ea761-93a7-4260-8ff7-bfa5de09db51,d325da0a-2c40-41c6-8c66-661418f0f5a4,25,17,FALSE
11,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,4b573785-d66c-4374-8b1a-7072a6a8d6c3,18,33,FALSE
11,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,49,6,TRUE
11,f52f28e5-7b23-4093-9858-7d3ae42c5a23,a6105f29-1c27-4dd5-a376-9f56612309ae,28,18,FALSE
11,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,e3f4bbd8-5604-4210-a8e6-cc83297c961b,31,32,FALSE
11,2967c969-c967-4a85-9fc5-5e0214f2c65f,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,6,16,FALSE
11,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,11167886-f57d-45dd-b5e1-c7b42d7938c7,23,27,FALSE
11,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,28,32,FALSE
12,d325da0a-2c40-41c6-8c66-661418f0f5a4,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,27,18,FALSE
12,a6105f29-1c27-4dd5-a376-9f56612309ae,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,33,25,FALSE
12,11167886-f57d-45dd-b5e1-c7b42d7938c7,579ea761-93a7-4260-8ff7-bfa5de09db51,35,24,FALSE
12,e3f4bbd8-5604-4210-a8e6-cc83297c961b,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,48,16,TRUE
12,f52f28e5-7b23-4093-9858-7d3ae42c5a23,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,36,15,TRUE
12,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,15,20,FALSE
12,4b573785-d66c-4374-8b1a-7072a6a8d6c3,2967c969-c967-4a85-9fc5-5e0214f2c65f,68,14,TRUE
12,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,13,3,FALSE
13,579ea761-93a7-4260-8ff7-bfa5de09db51,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,15,20,FALSE
13,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,25,37,FALSE
13,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,a6105f29-1c27-4dd5-a376-9f56612309ae,43,7,TRUE
13,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,d325da0a-2c40-41c6-8c66-661418f0f5a4,24,13,FALSE
13,2967c969-c967-4a85-9fc5-5e0214f2c65f,11167886-f57d-45dd-b5e1-c7b42d7938c7,12,36,TRUE
13,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,e3f4bbd8-5604-4210-a8e6-cc83297c961b,27,23,FALSE
13,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,f52f28e5-7b23-4093-9858-7d3ae42c5a23,15,52,TRUE
13,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,4b573785-d66c-4374-8b1a-7072a6a8d6c3,32,26,FALSE
14,d325da0a-2c40-41c6-8c66-661418f0f5a4,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,53,16,TRUE
14,11167886-f57d-45dd-b5e1-c7b42d7938c7,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,34,18,FALSE
14,e3f4bbd8-5604-4210-a8e6-cc83297c961b,579ea761-93a7-4260-8ff7-bfa5de09db51,38,18,TRUE
14,f52f28e5-7b23-4093-9858-7d3ae42c5a23,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,38,20,TRUE
14,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,22,20,FALSE
14,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,2967c969-c967-4a85-9fc5-5e0214f2c65f,32,19,FALSE
14,4b573785-d66c-4374-8b1a-7072a6a8d6c3,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,13,8,FALSE
14,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,a6105f29-1c27-4dd5-a376-9f56612309ae,33,15,FALSE
15,579ea761-93a7-4260-8ff7-bfa5de09db51,f52f28e5-7b23-4093-9858-7d3ae42c5a23,23,17,FALSE
15,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,11167886-f57d-45dd-b5e1-c7b42d7938c7,42,17,TRUE
15,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,24,10,
15,a6105f29-1c27-4dd5-a376-9f56612309ae,4b573785-d66c-4374-8b1a-7072a6a8d6c3,24,20,FALSE
15,2967c969-c967-4a85-9fc5-5e0214f2c65f,e3f4bbd8-5604-4210-a8e6-cc83297c961b,25,23,
15,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,35,26,FALSE
15,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,35,31,FALSE
15,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,d325da0a-2c40-41c6-8c66-661418f0f5a4,33,31,FALSE
16,d325da0a-2c40-41c6-8c66-661418f0f5a4,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,0,0,FALSE
16,11167886-f57d-45dd-b5e1-c7b42d7938c7,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,0,0,FALSE
16,e3f4bbd8-5604-4210-a8e6-cc83297c961b,a6105f29-1c27-4dd5-a376-9f56612309ae,0,0,FALSE
16,f52f28e5-7b23-4093-9858-7d3ae42c5a23,2967c969-c967-4a85-9fc5-5e0214f2c65f,0,0,FALSE
16,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,0,0,FALSE
16,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,0,0,FALSE
16,4b573785-d66c-4374-8b1a-7072a6a8d6c3,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,0,0,FALSE
16,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,579ea761-93a7-4260-8ff7-bfa5de09db51,0,0,FALSE
17,579ea761-93a7-4260-8ff7-bfa5de09db51,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,0,0,FALSE
17,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,0,0,FALSE
17,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,11167886-f57d-45dd-b5e1-c7b42d7938c7,0,0,FALSE
17,a6105f29-1c27-4dd5-a376-9f56612309ae,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,0,0,FALSE
17,f52f28e5-7b23-4093-9858-7d3ae42c5a23,d325da0a-2c40-41c6-8c66-661418f0f5a4,0,0,FALSE
17,2967c969-c967-4a85-9fc5-5e0214f2c65f,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,0,0,FALSE
17,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,4b573785-d66c-4374-8b1a-7072a6a8d6c3,0,0,FALSE
17,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,e3f4bbd8-5604-4210-a8e6-cc83297c961b,0,0,FALSE
18,d325da0a-2c40-41c6-8c66-661418f0f5a4,579ea761-93a7-4260-8ff7-bfa5de09db51,0,0,FALSE
18,a6105f29-1c27-4dd5-a376-9f56612309ae,f52f28e5-7b23-4093-9858-7d3ae42c5a23,0,0,FALSE
18,e3f4bbd8-5604-4210-a8e6-cc83297c961b,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,0,0,FALSE
18,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,11167886-f57d-45dd-b5e1-c7b42d7938c7,0,0,FALSE
18,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,0,0,FALSE
18,4b573785-d66c-4374-8b1a-7072a6a8d6c3,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,0,0,FALSE
18,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,2967c969-c967-4a85-9fc5-5e0214f2c65f,0,0,FALSE
18,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,0,0,FALSE
19,579ea761-93a7-4260-8ff7-bfa5de09db51,4b573785-d66c-4374-8b1a-7072a6a8d6c3,0,0,FALSE
19,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,a6105f29-1c27-4dd5-a376-9f56612309ae,0,0,FALSE
19,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,0,0,FALSE
19,11167886-f57d-45dd-b5e1-c7b42d7938c7,f52f28e5-7b23-4093-9858-7d3ae42c5a23,0,0,FALSE
19,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,0,0,FALSE
19,2967c969-c967-4a85-9fc5-5e0214f2c65f,d325da0a-2c40-41c6-8c66-661418f0f5a4,0,0,FALSE
19,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,0,0,FALSE
19,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,e3f4bbd8-5604-4210-a8e6-cc83297c961b,0,0,FALSE
20,579ea761-93a7-4260-8ff7-bfa5de09db51,a6105f29-1c27-4dd5-a376-9f56612309ae,0,0,FALSE
20,d325da0a-2c40-41c6-8c66-661418f0f5a4,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,0,0,FALSE
20,e3f4bbd8-5604-4210-a8e6-cc83297c961b,11167886-f57d-45dd-b5e1-c7b42d7938c7,0,0,FALSE
20,f52f28e5-7b23-4093-9858-7d3ae42c5a23,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,0,0,FALSE
20,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,2967c969-c967-4a85-9fc5-5e0214f2c65f,0,0,FALSE
20,4b573785-d66c-4374-8b1a-7072a6a8d6c3,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,0,0,FALSE
20,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,0,0,FALSE
20,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,0,0,FALSE
21,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,f52f28e5-7b23-4093-9858-7d3ae42c5a23,0,0,FALSE
21,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,579ea761-93a7-4260-8ff7-bfa5de09db51,0,0,FALSE
21,a6105f29-1c27-4dd5-a376-9f56612309ae,d325da0a-2c40-41c6-8c66-661418f0f5a4,0,0,FALSE
21,11167886-f57d-45dd-b5e1-c7b42d7938c7,2967c969-c967-4a85-9fc5-5e0214f2c65f,0,0,FALSE
21,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,0,0,FALSE
21,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,0,0,FALSE
21,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,0,0,FALSE
21,4b573785-d66c-4374-8b1a-7072a6a8d6c3,e3f4bbd8-5604-4210-a8e6-cc83297c961b,0,0,FALSE
22,579ea761-93a7-4260-8ff7-bfa5de09db51,11167886-f57d-45dd-b5e1-c7b42d7938c7,0,0,FALSE
22,d325da0a-2c40-41c6-8c66-661418f0f5a4,4b573785-d66c-4374-8b1a-7072a6a8d6c3,0,0,FALSE
22,e3f4bbd8-5604-4210-a8e6-cc83297c961b,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,0,0,FALSE
22,f52f28e5-7b23-4093-9858-7d3ae42c5a23,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,0,0,FALSE
22,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,0,0,FALSE
22,2967c969-c967-4a85-9fc5-5e0214f2c65f,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,0,0,FALSE
22,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,0,0,FALSE
22,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,a6105f29-1c27-4dd5-a376-9f56612309ae,0,0,FALSE
23,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,e3f4bbd8-5604-4210-a8e6-cc83297c961b,0,0,FALSE
23,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,d325da0a-2c40-41c6-8c66-661418f0f5a4,0,0,FALSE
23,a6105f29-1c27-4dd5-a376-9f56612309ae,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,0,0,FALSE
23,11167886-f57d-45dd-b5e1-c7b42d7938c7,4b573785-d66c-4374-8b1a-7072a6a8d6c3,0,0,FALSE
23,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,0,0,FALSE
23,2967c969-c967-4a85-9fc5-5e0214f2c65f,579ea761-93a7-4260-8ff7-bfa5de09db51,0,0,FALSE
23,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,0,0,FALSE
23,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,f52f28e5-7b23-4093-9858-7d3ae42c5a23,0,0,FALSE
24,579ea761-93a7-4260-8ff7-bfa5de09db51,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,0,0,FALSE
24,e3f4bbd8-5604-4210-a8e6-cc83297c961b,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,0,0,FALSE
24,f52f28e5-7b23-4093-9858-7d3ae42c5a23,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,0,0,FALSE
24,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,d325da0a-2c40-41c6-8c66-661418f0f5a4,0,0,FALSE
24,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,0,0,FALSE
24,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,2967c969-c967-4a85-9fc5-5e0214f2c65f,0,0,FALSE
24,4b573785-d66c-4374-8b1a-7072a6a8d6c3,a6105f29-1c27-4dd5-a376-9f56612309ae,0,0,FALSE
24,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,11167886-f57d-45dd-b5e1-c7b42d7938c7,0,0,FALSE
25,d325da0a-2c40-41c6-8c66-661418f0f5a4,e3f4bbd8-5604-4210-a8e6-cc83297c961b,0,0,FALSE
25,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,4b573785-d66c-4374-8b1a-7072a6a8d6c3,0,0,FALSE
25,a6105f29-1c27-4dd5-a376-9f56612309ae,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,0,0,FALSE
25,11167886-f57d-45dd-b5e1-c7b42d7938c7,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,0,0,FALSE
25,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,0,0,FALSE
25,2967c969-c967-4a85-9fc5-5e0214f2c65f,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,0,0,FALSE
25,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,f52f28e5-7b23-4093-9858-7d3ae42c5a23,0,0,FALSE
25,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,579ea761-93a7-4260-8ff7-bfa5de09db51,0,0,FALSE
